   1              		.cpu cortex-m4
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 6
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
 509 00ba 2380     		strh	r3, [r4]	@ movhi
 115:ntt.c         ****                 t = r[j];
 510              		.loc 1 115 47 discriminator 3
 511 00bc 7B69     		ldr	r3, [r7, #20]
 512 00be 0133     		adds	r3, r3, #1
 513 00c0 7B61     		str	r3, [r7, #20]
 514              	.L15:
 115:ntt.c         ****                 t = r[j];
 515              		.loc 1 115 39 discriminator 1
 516 00c2 FA69     		ldr	r2, [r7, #28]
 517 00c4 BB69     		ldr	r3, [r7, #24]
 518 00c6 1344     		add	r3, r3, r2
 115:ntt.c         ****                 t = r[j];
 519              		.loc 1 115 13 discriminator 1
 520 00c8 7A69     		ldr	r2, [r7, #20]
 521 00ca 9A42     		cmp	r2, r3
 522 00cc B1D3     		bcc	.L16
 113:ntt.c         ****             zeta = PQCLEAN_KYBER512_CLEAN_zetas[k--];
 523              		.loc 1 113 44 discriminator 2
 524 00ce 7A69     		ldr	r2, [r7, #20]
 525 00d0 BB69     		ldr	r3, [r7, #24]
 526 00d2 1344     		add	r3, r3, r2
 527 00d4 FB61     		str	r3, [r7, #28]
 528              	.L14:
 113:ntt.c         ****             zeta = PQCLEAN_KYBER512_CLEAN_zetas[k--];
 529              		.loc 1 113 9 discriminator 1
 530 00d6 FB69     		ldr	r3, [r7, #28]
 531 00d8 FF2B     		cmp	r3, #255
 532 00da A0D9     		bls	.L17
 112:ntt.c         ****         for (start = 0; start < 256; start = j + len) {
 533              		.loc 1 112 35 discriminator 2
 534 00dc BB69     		ldr	r3, [r7, #24]
 535 00de 5B00     		lsls	r3, r3, #1
 536 00e0 BB61     		str	r3, [r7, #24]
 537              	.L13:
 112:ntt.c         ****         for (start = 0; start < 256; start = j + len) {
 538              		.loc 1 112 5 discriminator 1
 539 00e2 BB69     		ldr	r3, [r7, #24]
 540 00e4 802B     		cmp	r3, #128
 541 00e6 97D9     		bls	.L18
 120:ntt.c         ****             }
 121:ntt.c         ****         }
 122:ntt.c         ****     }
 123:ntt.c         **** 
 124:ntt.c         ****     for (j = 0; j < 256; j++) {
 542              		.loc 1 124 12
 543 00e8 0023     		movs	r3, #0
 544 00ea 7B61     		str	r3, [r7, #20]
 545              		.loc 1 124 5
 546 00ec 13E0     		b	.L19
 547              	.L20:
 125:ntt.c         ****         r[j] = fqmul(r[j], f);
 548              		.loc 1 125 23 discriminator 3
 549 00ee 7B69     		ldr	r3, [r7, #20]
 550 00f0 5B00     		lsls	r3, r3, #1
 551 00f2 7A68     		ldr	r2, [r7, #4]
 552 00f4 1344     		add	r3, r3, r2
 553              		.loc 1 125 16 discriminator 3
 554 00f6 B3F90000 		ldrsh	r0, [r3]
 555              		.loc 1 125 10 discriminator 3
 556 00fa 7B69     		ldr	r3, [r7, #20]
 557 00fc 5B00     		lsls	r3, r3, #1
 558 00fe 7A68     		ldr	r2, [r7, #4]
 559 0100 D418     		adds	r4, r2, r3
 560              		.loc 1 125 16 discriminator 3
 561 0102 B7F90E30 		ldrsh	r3, [r7, #14]
 562 0106 1946     		mov	r1, r3
 563 0108 FFF7FEFF 		bl	fqmul
 564 010c 0346     		mov	r3, r0
 565              		.loc 1 125 14 discriminator 3
 566 010e 2380     		strh	r3, [r4]	@ movhi
 124:ntt.c         ****         r[j] = fqmul(r[j], f);
 567              		.loc 1 124 27 discriminator 3
 568 0110 7B69     		ldr	r3, [r7, #20]
 569 0112 0133     		adds	r3, r3, #1
 570 0114 7B61     		str	r3, [r7, #20]
 571              	.L19:
 124:ntt.c         ****         r[j] = fqmul(r[j], f);
 572              		.loc 1 124 5 discriminator 1
 573 0116 7B69     		ldr	r3, [r7, #20]
 574 0118 FF2B     		cmp	r3, #255
 575 011a E8D9     		bls	.L20
 126:ntt.c         ****     }
 127:ntt.c         **** }
 576              		.loc 1 127 1
 577 011c 00BF     		nop
 578 011e 00BF     		nop
 579 0120 2437     		adds	r7, r7, #36
 580              	.LCFI13:
 581              		.cfi_def_cfa_offset 12
 582 0122 BD46     		mov	sp, r7
 583              	.LCFI14:
 584              		.cfi_def_cfa_register 13
 585              		@ sp needed
 586 0124 90BD     		pop	{r4, r7, pc}
 587              	.L22:
 588 0126 00BF     		.align	2
 589              	.L21:
 590 0128 00000000 		.word	PQCLEAN_KYBER512_CLEAN_zetas
 591              		.cfi_endproc
 592              	.LFE2:
 594              		.section	.text.PQCLEAN_KYBER512_CLEAN_basemul,"ax",%progbits
 595              		.align	1
 596              		.global	PQCLEAN_KYBER512_CLEAN_basemul
 597              		.syntax unified
 598              		.thumb
 599              		.thumb_func
 600              		.fpu softvfp
 602              	PQCLEAN_KYBER512_CLEAN_basemul:
 603              	.LFB3:
 128:ntt.c         **** 
 129:ntt.c         **** /*************************************************
 130:ntt.c         **** * Name:        PQCLEAN_KYBER512_CLEAN_basemul
 131:ntt.c         **** *
 132:ntt.c         **** * Description: Multiplication of polynomials in Zq[X]/(X^2-zeta)
 133:ntt.c         **** *              used for multiplication of elements in Rq in NTT domain
 134:ntt.c         **** *
 135:ntt.c         **** * Arguments:   - int16_t r[2]: pointer to the output polynomial
 136:ntt.c         **** *              - const int16_t a[2]: pointer to the first factor
 137:ntt.c         **** *              - const int16_t b[2]: pointer to the second factor
 138:ntt.c         **** *              - int16_t zeta: integer defining the reduction polynomial
 139:ntt.c         **** **************************************************/
 140:ntt.c         **** void PQCLEAN_KYBER512_CLEAN_basemul(int16_t r[2], const int16_t a[2], const int16_t b[2], int16_t z
 604              		.loc 1 140 105
 605              		.cfi_startproc
 606              		@ args = 0, pretend = 0, frame = 16
 607              		@ frame_needed = 1, uses_anonymous_args = 0
 608 0000 90B5     		push	{r4, r7, lr}
 609              	.LCFI15:
 610              		.cfi_def_cfa_offset 12
 611              		.cfi_offset 4, -12
 612              		.cfi_offset 7, -8
 613              		.cfi_offset 14, -4
 614 0002 85B0     		sub	sp, sp, #20
 615              	.LCFI16:
 616              		.cfi_def_cfa_offset 32
 617 0004 00AF     		add	r7, sp, #0
 618              	.LCFI17:
 619              		.cfi_def_cfa_register 7
 620 0006 F860     		str	r0, [r7, #12]
 621 0008 B960     		str	r1, [r7, #8]
 622 000a 7A60     		str	r2, [r7, #4]
 623 000c 7B80     		strh	r3, [r7, #2]	@ movhi
 141:ntt.c         ****     r[0]  = fqmul(a[1], b[1]);
 624              		.loc 1 141 20
 625 000e BB68     		ldr	r3, [r7, #8]
 626 0010 0233     		adds	r3, r3, #2
 627              		.loc 1 141 13
 628 0012 B3F90020 		ldrsh	r2, [r3]
 629              		.loc 1 141 26
 630 0016 7B68     		ldr	r3, [r7, #4]
 631 0018 0233     		adds	r3, r3, #2
 632              		.loc 1 141 13
 633 001a B3F90030 		ldrsh	r3, [r3]
 634 001e 1946     		mov	r1, r3
 635 0020 1046     		mov	r0, r2
 636 0022 FFF7FEFF 		bl	fqmul
 637 0026 0346     		mov	r3, r0
 638 0028 1A46     		mov	r2, r3
 639              		.loc 1 141 11
 640 002a FB68     		ldr	r3, [r7, #12]
 641 002c 1A80     		strh	r2, [r3]	@ movhi
 142:ntt.c         ****     r[0]  = fqmul(r[0], zeta);
 642              		.loc 1 142 13
 643 002e FB68     		ldr	r3, [r7, #12]
 644 0030 B3F90030 		ldrsh	r3, [r3]
 645 0034 B7F90220 		ldrsh	r2, [r7, #2]
 646 0038 1146     		mov	r1, r2
 647 003a 1846     		mov	r0, r3
 648 003c FFF7FEFF 		bl	fqmul
 649 0040 0346     		mov	r3, r0
 650 0042 1A46     		mov	r2, r3
 651              		.loc 1 142 11
 652 0044 FB68     		ldr	r3, [r7, #12]
 653 0046 1A80     		strh	r2, [r3]	@ movhi
 143:ntt.c         ****     r[0] += fqmul(a[0], b[0]);
 654              		.loc 1 143 13
 655 0048 BB68     		ldr	r3, [r7, #8]
 656 004a B3F90020 		ldrsh	r2, [r3]
 657 004e 7B68     		ldr	r3, [r7, #4]
 658 0050 B3F90030 		ldrsh	r3, [r3]
 659 0054 1946     		mov	r1, r3
 660 0056 1046     		mov	r0, r2
 661 0058 FFF7FEFF 		bl	fqmul
 662 005c 0346     		mov	r3, r0
 663 005e 1946     		mov	r1, r3
 664              		.loc 1 143 10
 665 0060 FB68     		ldr	r3, [r7, #12]
 666 0062 B3F90030 		ldrsh	r3, [r3]
 667 0066 9AB2     		uxth	r2, r3
 668              		.loc 1 143 13
 669 0068 8BB2     		uxth	r3, r1
 670              		.loc 1 143 10
 671 006a 1344     		add	r3, r3, r2
 672 006c 9BB2     		uxth	r3, r3
 673 006e 1AB2     		sxth	r2, r3
 674 0070 FB68     		ldr	r3, [r7, #12]
 675 0072 1A80     		strh	r2, [r3]	@ movhi
 144:ntt.c         ****     r[1]  = fqmul(a[0], b[1]);
 676              		.loc 1 144 13
 677 0074 BB68     		ldr	r3, [r7, #8]
 678 0076 B3F90020 		ldrsh	r2, [r3]
 679              		.loc 1 144 26
 680 007a 7B68     		ldr	r3, [r7, #4]
 681 007c 0233     		adds	r3, r3, #2
 682              		.loc 1 144 13
 683 007e B3F90010 		ldrsh	r1, [r3]
 684              		.loc 1 144 6
 685 0082 FB68     		ldr	r3, [r7, #12]
 686 0084 9C1C     		adds	r4, r3, #2
 687              		.loc 1 144 13
 688 0086 1046     		mov	r0, r2
 689 0088 FFF7FEFF 		bl	fqmul
 690 008c 0346     		mov	r3, r0
 691              		.loc 1 144 11
 692 008e 2380     		strh	r3, [r4]	@ movhi
 145:ntt.c         ****     r[1] += fqmul(a[1], b[0]);
 693              		.loc 1 145 20
 694 0090 BB68     		ldr	r3, [r7, #8]
 695 0092 0233     		adds	r3, r3, #2
 696              		.loc 1 145 13
 697 0094 B3F90020 		ldrsh	r2, [r3]
 698 0098 7B68     		ldr	r3, [r7, #4]
 699 009a B3F90030 		ldrsh	r3, [r3]
 700 009e 1946     		mov	r1, r3
 701 00a0 1046     		mov	r0, r2
 702 00a2 FFF7FEFF 		bl	fqmul
 703 00a6 0346     		mov	r3, r0
 704 00a8 1946     		mov	r1, r3
 705              		.loc 1 145 10
 706 00aa FB68     		ldr	r3, [r7, #12]
 707 00ac 0233     		adds	r3, r3, #2
 708 00ae B3F90030 		ldrsh	r3, [r3]
 709 00b2 9AB2     		uxth	r2, r3
 710              		.loc 1 145 13
 711 00b4 8BB2     		uxth	r3, r1
 712              		.loc 1 145 10
 713 00b6 1344     		add	r3, r3, r2
 714 00b8 9AB2     		uxth	r2, r3
 715 00ba FB68     		ldr	r3, [r7, #12]
 716 00bc 0233     		adds	r3, r3, #2
 717 00be 12B2     		sxth	r2, r2
 718 00c0 1A80     		strh	r2, [r3]	@ movhi
 146:ntt.c         **** }
 719              		.loc 1 146 1
 720 00c2 00BF     		nop
 721 00c4 1437     		adds	r7, r7, #20
 722              	.LCFI18:
 723              		.cfi_def_cfa_offset 12
 724 00c6 BD46     		mov	sp, r7
 725              	.LCFI19:
 726              		.cfi_def_cfa_register 13
 727              		@ sp needed
 728 00c8 90BD     		pop	{r4, r7, pc}
 729              		.cfi_endproc
 730              	.LFE3:
 732              		.text
 733              	.Letext0:
 734              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
 735              		.file 3 "ntt.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 ntt.c
     /tmp/ccWpU7Vk.s:20     .rodata:0000000000000000 PQCLEAN_KYBER512_CLEAN_zetas
     /tmp/ccWpU7Vk.s:17     .rodata:0000000000000000 $d
     /tmp/ccWpU7Vk.s:150    .text.fqmul:0000000000000000 $t
     /tmp/ccWpU7Vk.s:157    .text.fqmul:0000000000000000 fqmul
     /tmp/ccWpU7Vk.s:202    .text.PQCLEAN_KYBER512_CLEAN_ntt:0000000000000000 $t
     /tmp/ccWpU7Vk.s:209    .text.PQCLEAN_KYBER512_CLEAN_ntt:0000000000000000 PQCLEAN_KYBER512_CLEAN_ntt
     /tmp/ccWpU7Vk.s:361    .text.PQCLEAN_KYBER512_CLEAN_ntt:00000000000000c8 $d
     /tmp/ccWpU7Vk.s:366    .text.PQCLEAN_KYBER512_CLEAN_invntt:0000000000000000 $t
     /tmp/ccWpU7Vk.s:373    .text.PQCLEAN_KYBER512_CLEAN_invntt:0000000000000000 PQCLEAN_KYBER512_CLEAN_invntt
     /tmp/ccWpU7Vk.s:590    .text.PQCLEAN_KYBER512_CLEAN_invntt:0000000000000128 $d
     /tmp/ccWpU7Vk.s:595    .text.PQCLEAN_KYBER512_CLEAN_basemul:0000000000000000 $t
     /tmp/ccWpU7Vk.s:602    .text.PQCLEAN_KYBER512_CLEAN_basemul:0000000000000000 PQCLEAN_KYBER512_CLEAN_basemul

UNDEFINED SYMBOLS
PQCLEAN_KYBER512_CLEAN_montgomery_reduce
PQCLEAN_KYBER512_CLEAN_barrett_reduce
